filename,timestamp,file_size_bytes
pageviews-20250101-000000.gz,01-Jan-2025 01:08,45795045
pageviews-20250101-010000.gz,01-Jan-2025 02:10,45989756
pageviews-20250101-020000.gz,01-Jan-2025 03:16,43696254
pageviews-20250101-030000.gz,01-Jan-2025 04:09,41181461
pageviews-20250101-040000.gz,01-Jan-2025 04:51,38778133
pageviews-20250101-050000.gz,01-Jan-2025 05:52,37879052
pageviews-20250101-060000.gz,01-Jan-2025 06:53,37767976
pageviews-20250101-070000.gz,01-Jan-2025 08:01,39700556
pageviews-20250101-080000.gz,01-Jan-2025 08:57,42298961
pageviews-20250101-090000.gz,01-Jan-2025 10:01,45646615
pageviews-20250101-100000.gz,01-Jan-2025 11:02,49347716
pageviews-20250101-110000.gz,01-Jan-2025 12:01,52250417
pageviews-20250101-120000.gz,01-Jan-2025 13:13,54381168
pageviews-20250101-130000.gz,01-Jan-2025 14:03,56715542
pageviews-20250101-140000.gz,01-Jan-2025 15:13,58664862
pageviews-20250101-150000.gz,01-Jan-2025 16:02,60555587
pageviews-20250101-160000.gz,01-Jan-2025 17:02,61707825
pageviews-20250101-170000.gz,01-Jan-2025 18:08,62798483
pageviews-20250101-180000.gz,01-Jan-2025 19:02,62841769
pageviews-20250101-190000.gz,01-Jan-2025 20:02,62042989
pageviews-20250101-200000.gz,01-Jan-2025 21:02,61511346
pageviews-20250101-210000.gz,01-Jan-2025 22:02,61523729
pageviews-20250101-220000.gz,01-Jan-2025 23:01,60304415
pageviews-20250101-230000.gz,02-Jan-2025 00:01,56998098
pageviews-20250102-000000.gz,02-Jan-2025 00:51,51627964
pageviews-20250102-010000.gz,02-Jan-2025 02:04,46953919
pageviews-20250102-020000.gz,02-Jan-2025 02:57,44696874
pageviews-20250102-030000.gz,02-Jan-2025 04:01,43760049
pageviews-20250102-040000.gz,02-Jan-2025 05:07,42399807
pageviews-20250102-050000.gz,02-Jan-2025 05:51,42124856
pageviews-20250102-060000.gz,02-Jan-2025 07:20,42861372
pageviews-20250102-070000.gz,02-Jan-2025 08:18,45444587
pageviews-20250102-080000.gz,02-Jan-2025 09:11,48811635
pageviews-20250102-090000.gz,02-Jan-2025 10:01,52583608
pageviews-20250102-100000.gz,02-Jan-2025 11:01,55603225
pageviews-20250102-110000.gz,02-Jan-2025 12:00,57483012
pageviews-20250102-120000.gz,02-Jan-2025 13:02,59447479
pageviews-20250102-130000.gz,02-Jan-2025 14:02,61884775
pageviews-20250102-140000.gz,02-Jan-2025 15:03,64526768
pageviews-20250102-150000.gz,02-Jan-2025 16:01,65721142
pageviews-20250102-160000.gz,02-Jan-2025 17:02,66382427
pageviews-20250102-170000.gz,02-Jan-2025 18:08,67961944
pageviews-20250102-180000.gz,02-Jan-2025 19:02,66430175
pageviews-20250102-190000.gz,02-Jan-2025 20:02,65529954
pageviews-20250102-200000.gz,02-Jan-2025 21:02,65038382
pageviews-20250102-210000.gz,02-Jan-2025 22:04,64704740
pageviews-20250102-220000.gz,02-Jan-2025 23:03,63417725
pageviews-20250102-230000.gz,03-Jan-2025 00:02,59704565
pageviews-20250103-000000.gz,03-Jan-2025 01:09,54124347
pageviews-20250103-010000.gz,03-Jan-2025 02:02,49342067
pageviews-20250103-020000.gz,03-Jan-2025 02:51,47311657
pageviews-20250103-030000.gz,03-Jan-2025 04:01,45498552
pageviews-20250103-040000.gz,03-Jan-2025 05:03,44665857
pageviews-20250103-050000.gz,03-Jan-2025 06:02,44154928
pageviews-20250103-060000.gz,03-Jan-2025 07:01,45279932
pageviews-20250103-070000.gz,03-Jan-2025 07:52,48222478
pageviews-20250103-080000.gz,03-Jan-2025 09:00,51839332
pageviews-20250103-090000.gz,03-Jan-2025 10:01,55360059
pageviews-20250103-100000.gz,03-Jan-2025 11:01,57968574
pageviews-20250103-110000.gz,03-Jan-2025 12:02,60265218
pageviews-20250103-120000.gz,03-Jan-2025 13:02,63199062
pageviews-20250103-130000.gz,03-Jan-2025 14:01,71653813
pageviews-20250103-140000.gz,03-Jan-2025 15:01,74857708
pageviews-20250103-150000.gz,03-Jan-2025 16:02,75242664
pageviews-20250103-160000.gz,03-Jan-2025 17:09,75048813
pageviews-20250103-170000.gz,03-Jan-2025 18:02,76061812
pageviews-20250103-180000.gz,03-Jan-2025 19:04,75674847
pageviews-20250103-190000.gz,03-Jan-2025 20:02,74259698
pageviews-20250103-200000.gz,03-Jan-2025 21:01,73753909
pageviews-20250103-210000.gz,03-Jan-2025 22:01,73540295
pageviews-20250103-220000.gz,03-Jan-2025 23:01,72173470
pageviews-20250103-230000.gz,04-Jan-2025 00:01,69388511
pageviews-20250104-000000.gz,04-Jan-2025 01:02,64120247
pageviews-20250104-010000.gz,04-Jan-2025 02:01,58923874
pageviews-20250104-020000.gz,04-Jan-2025 03:01,55282023
pageviews-20250104-030000.gz,04-Jan-2025 04:12,53483635
pageviews-20250104-040000.gz,04-Jan-2025 05:01,52173873
pageviews-20250104-050000.gz,04-Jan-2025 05:50,51482000
pageviews-20250104-060000.gz,04-Jan-2025 07:00,51955631
pageviews-20250104-070000.gz,04-Jan-2025 08:00,53718841
pageviews-20250104-080000.gz,04-Jan-2025 08:50,56699845
pageviews-20250104-090000.gz,04-Jan-2025 10:02,60222255
pageviews-20250104-100000.gz,04-Jan-2025 11:01,63113786
pageviews-20250104-110000.gz,04-Jan-2025 12:00,65485610
pageviews-20250104-120000.gz,04-Jan-2025 13:00,67455698
pageviews-20250104-130000.gz,04-Jan-2025 14:01,69290749
pageviews-20250104-140000.gz,04-Jan-2025 15:01,71673570
pageviews-20250104-150000.gz,04-Jan-2025 16:01,72551806
pageviews-20250104-160000.gz,04-Jan-2025 17:01,71993373
pageviews-20250104-170000.gz,04-Jan-2025 18:01,70436680
pageviews-20250104-180000.gz,04-Jan-2025 19:00,69154582
pageviews-20250104-190000.gz,04-Jan-2025 20:01,66609895
pageviews-20250104-200000.gz,04-Jan-2025 21:04,65279531
pageviews-20250104-210000.gz,04-Jan-2025 22:01,64565033
pageviews-20250104-220000.gz,04-Jan-2025 23:01,63294736
pageviews-20250104-230000.gz,05-Jan-2025 00:02,59882202
pageviews-20250105-000000.gz,05-Jan-2025 01:04,54543108
pageviews-20250105-010000.gz,05-Jan-2025 02:01,49842117
pageviews-20250105-020000.gz,05-Jan-2025 03:01,46230819
pageviews-20250105-030000.gz,05-Jan-2025 04:00,43993609
pageviews-20250105-040000.gz,05-Jan-2025 04:50,42970787
pageviews-20250105-050000.gz,05-Jan-2025 06:01,42215231
pageviews-20250105-060000.gz,05-Jan-2025 07:00,42628297
pageviews-20250105-070000.gz,05-Jan-2025 08:00,44669841
pageviews-20250105-080000.gz,05-Jan-2025 08:49,47624529
pageviews-20250105-090000.gz,05-Jan-2025 09:49,51966196
pageviews-20250105-100000.gz,05-Jan-2025 11:01,61607763
pageviews-20250105-110000.gz,05-Jan-2025 12:01,66351047
pageviews-20250105-120000.gz,05-Jan-2025 13:01,67797798
pageviews-20250105-130000.gz,05-Jan-2025 14:01,69961733
pageviews-20250105-140000.gz,05-Jan-2025 15:01,71671704
pageviews-20250105-150000.gz,05-Jan-2025 16:00,72619114
pageviews-20250105-160000.gz,05-Jan-2025 17:01,73244726
pageviews-20250105-170000.gz,05-Jan-2025 18:01,73016841
pageviews-20250105-180000.gz,05-Jan-2025 19:01,71987969
pageviews-20250105-190000.gz,05-Jan-2025 20:00,70595067
pageviews-20250105-200000.gz,05-Jan-2025 21:02,70065543
pageviews-20250105-210000.gz,05-Jan-2025 22:01,69051465
pageviews-20250105-220000.gz,05-Jan-2025 23:01,67270142
pageviews-20250105-230000.gz,06-Jan-2025 00:01,63309038
pageviews-20250106-000000.gz,06-Jan-2025 01:01,57572750
pageviews-20250106-010000.gz,06-Jan-2025 02:02,52200831
pageviews-20250106-020000.gz,06-Jan-2025 03:00,49101343
pageviews-20250106-030000.gz,06-Jan-2025 04:00,47704668
pageviews-20250106-040000.gz,06-Jan-2025 05:00,46221310
pageviews-20250106-050000.gz,06-Jan-2025 06:06,45905975
pageviews-20250106-060000.gz,06-Jan-2025 07:06,46700103
pageviews-20250106-070000.gz,06-Jan-2025 08:06,49119368
pageviews-20250106-080000.gz,06-Jan-2025 09:00,52904528
pageviews-20250106-090000.gz,06-Jan-2025 10:01,56226813
pageviews-20250106-100000.gz,06-Jan-2025 11:01,58989917
pageviews-20250106-110000.gz,06-Jan-2025 12:00,61473676
pageviews-20250106-120000.gz,06-Jan-2025 13:02,63147218
pageviews-20250106-130000.gz,06-Jan-2025 14:02,65313862
pageviews-20250106-140000.gz,06-Jan-2025 15:02,67559934
pageviews-20250106-150000.gz,06-Jan-2025 16:03,69207185
pageviews-20250106-160000.gz,06-Jan-2025 17:01,69095236
pageviews-20250106-170000.gz,06-Jan-2025 18:08,68139528
pageviews-20250106-180000.gz,06-Jan-2025 19:02,67029656
pageviews-20250106-190000.gz,06-Jan-2025 20:02,66615792
pageviews-20250106-200000.gz,06-Jan-2025 21:07,66345428
pageviews-20250106-210000.gz,06-Jan-2025 22:02,65880948
pageviews-20250106-220000.gz,06-Jan-2025 23:25,64156812
pageviews-20250106-230000.gz,07-Jan-2025 00:00,58997551
pageviews-20250107-000000.gz,07-Jan-2025 01:34,52981458
pageviews-20250107-010000.gz,07-Jan-2025 02:13,48474666
pageviews-20250107-020000.gz,07-Jan-2025 02:52,46215784
pageviews-20250107-030000.gz,07-Jan-2025 04:05,44985342
pageviews-20250107-040000.gz,07-Jan-2025 05:07,43865699
pageviews-20250107-050000.gz,07-Jan-2025 05:51,43256527
pageviews-20250107-060000.gz,07-Jan-2025 07:02,45574681
pageviews-20250107-070000.gz,07-Jan-2025 08:03,48755013
pageviews-20250107-080000.gz,07-Jan-2025 09:00,53515045
pageviews-20250107-090000.gz,07-Jan-2025 10:10,56786915
pageviews-20250107-100000.gz,07-Jan-2025 11:02,58970160
pageviews-20250107-110000.gz,07-Jan-2025 12:03,60435962
pageviews-20250107-120000.gz,07-Jan-2025 18:20,62171669
pageviews-20250107-130000.gz,07-Jan-2025 14:28,66253922
pageviews-20250107-140000.gz,07-Jan-2025 15:13,68447183
pageviews-20250107-150000.gz,07-Jan-2025 16:14,68805072
pageviews-20250107-160000.gz,07-Jan-2025 17:08,69267479
pageviews-20250107-170000.gz,07-Jan-2025 18:08,68953766
pageviews-20250107-180000.gz,07-Jan-2025 19:15,67577492
pageviews-20250107-190000.gz,07-Jan-2025 20:02,67136752
pageviews-20250107-200000.gz,07-Jan-2025 21:07,67207011
pageviews-20250107-210000.gz,07-Jan-2025 22:10,67382489
pageviews-20250107-220000.gz,07-Jan-2025 23:04,65384563
pageviews-20250107-230000.gz,08-Jan-2025 00:03,60640888
pageviews-20250108-000000.gz,08-Jan-2025 01:02,54184599
pageviews-20250108-010000.gz,08-Jan-2025 02:01,49844109
pageviews-20250108-020000.gz,08-Jan-2025 02:51,46711217
pageviews-20250108-030000.gz,08-Jan-2025 04:00,45698167
pageviews-20250108-040000.gz,08-Jan-2025 05:02,45124025
pageviews-20250108-050000.gz,08-Jan-2025 05:50,44874991
pageviews-20250108-060000.gz,08-Jan-2025 07:00,47132810
pageviews-20250108-070000.gz,08-Jan-2025 08:06,50184212
pageviews-20250108-080000.gz,08-Jan-2025 09:06,54823785
pageviews-20250108-090000.gz,08-Jan-2025 10:06,57648617
pageviews-20250108-100000.gz,08-Jan-2025 11:07,59738055
pageviews-20250108-110000.gz,08-Jan-2025 12:00,61509983
pageviews-20250108-120000.gz,08-Jan-2025 13:02,63274689
pageviews-20250108-130000.gz,08-Jan-2025 14:01,65156625
pageviews-20250108-140000.gz,08-Jan-2025 15:02,68583179
pageviews-20250108-150000.gz,08-Jan-2025 16:01,70146388
pageviews-20250108-160000.gz,08-Jan-2025 17:01,69615305
pageviews-20250108-170000.gz,08-Jan-2025 18:02,69452263
pageviews-20250108-180000.gz,08-Jan-2025 19:01,67535750
pageviews-20250108-190000.gz,08-Jan-2025 20:01,67084983
pageviews-20250108-200000.gz,08-Jan-2025 21:01,67060263
pageviews-20250108-210000.gz,08-Jan-2025 22:01,66446751
pageviews-20250108-220000.gz,08-Jan-2025 23:02,64121816
pageviews-20250108-230000.gz,09-Jan-2025 00:02,58897196
pageviews-20250109-000000.gz,09-Jan-2025 01:01,52640451
pageviews-20250109-010000.gz,09-Jan-2025 02:17,48735451
pageviews-20250109-020000.gz,09-Jan-2025 02:56,46647633
pageviews-20250109-030000.gz,09-Jan-2025 04:00,45795738
pageviews-20250109-040000.gz,09-Jan-2025 05:01,45147505
pageviews-20250109-050000.gz,09-Jan-2025 06:00,45244721
pageviews-20250109-060000.gz,09-Jan-2025 07:00,47533273
pageviews-20250109-070000.gz,09-Jan-2025 08:01,51444650
pageviews-20250109-080000.gz,09-Jan-2025 09:00,56082808
pageviews-20250109-090000.gz,09-Jan-2025 10:02,58484538
pageviews-20250109-100000.gz,09-Jan-2025 11:02,61294431
pageviews-20250109-110000.gz,09-Jan-2025 11:56,62015661
pageviews-20250109-120000.gz,09-Jan-2025 13:00,64070900
pageviews-20250109-130000.gz,09-Jan-2025 14:13,66875886
pageviews-20250109-140000.gz,09-Jan-2025 15:02,69649826
pageviews-20250109-150000.gz,09-Jan-2025 16:01,69839507
pageviews-20250109-160000.gz,09-Jan-2025 17:01,69906634
pageviews-20250109-170000.gz,09-Jan-2025 18:01,69940813
pageviews-20250109-180000.gz,09-Jan-2025 19:00,67689034
pageviews-20250109-190000.gz,09-Jan-2025 20:11,67318217
pageviews-20250109-200000.gz,09-Jan-2025 21:01,66689040
pageviews-20250109-210000.gz,09-Jan-2025 22:01,66604967
pageviews-20250109-220000.gz,09-Jan-2025 23:01,65229073
pageviews-20250109-230000.gz,10-Jan-2025 00:00,60194747
pageviews-20250110-000000.gz,10-Jan-2025 01:00,54278406
pageviews-20250110-010000.gz,10-Jan-2025 02:00,49867915
pageviews-20250110-020000.gz,10-Jan-2025 03:00,47790901
pageviews-20250110-030000.gz,10-Jan-2025 04:00,47771368
pageviews-20250110-040000.gz,10-Jan-2025 05:00,45966977
pageviews-20250110-050000.gz,10-Jan-2025 06:02,45043635
pageviews-20250110-060000.gz,10-Jan-2025 07:02,46592385
pageviews-20250110-070000.gz,10-Jan-2025 08:16,51995958
pageviews-20250110-080000.gz,10-Jan-2025 09:30,55601926
pageviews-20250110-090000.gz,10-Jan-2025 10:02,58841272
pageviews-20250110-100000.gz,10-Jan-2025 11:01,60422604
pageviews-20250110-110000.gz,10-Jan-2025 12:11,62381699
pageviews-20250110-120000.gz,10-Jan-2025 13:00,63012290
pageviews-20250110-130000.gz,10-Jan-2025 14:01,62926274
pageviews-20250110-140000.gz,10-Jan-2025 15:12,64650807
pageviews-20250110-150000.gz,10-Jan-2025 16:11,66698089
pageviews-20250110-160000.gz,10-Jan-2025 17:15,68903986
pageviews-20250110-170000.gz,10-Jan-2025 18:01,69383968
pageviews-20250110-180000.gz,10-Jan-2025 19:00,65976218
pageviews-20250110-190000.gz,10-Jan-2025 20:00,66507529
pageviews-20250110-200000.gz,10-Jan-2025 21:00,65828177
pageviews-20250110-210000.gz,10-Jan-2025 22:01,65458767
pageviews-20250110-220000.gz,10-Jan-2025 23:01,63750067
pageviews-20250110-230000.gz,11-Jan-2025 00:00,59809024
pageviews-20250111-000000.gz,11-Jan-2025 01:01,54815730
pageviews-20250111-010000.gz,11-Jan-2025 02:02,49388854
pageviews-20250111-020000.gz,11-Jan-2025 03:01,46537005
pageviews-20250111-030000.gz,11-Jan-2025 03:50,44976360
pageviews-20250111-040000.gz,11-Jan-2025 05:00,44246447
pageviews-20250111-050000.gz,11-Jan-2025 06:00,43060651
pageviews-20250111-060000.gz,11-Jan-2025 07:01,44901898
pageviews-20250111-070000.gz,11-Jan-2025 08:01,47361174
pageviews-20250111-080000.gz,11-Jan-2025 09:00,50919694
pageviews-20250111-090000.gz,11-Jan-2025 10:00,53761233
pageviews-20250111-100000.gz,11-Jan-2025 11:02,56879616
pageviews-20250111-110000.gz,11-Jan-2025 12:02,58595845
pageviews-20250111-120000.gz,11-Jan-2025 13:01,60808104
pageviews-20250111-130000.gz,11-Jan-2025 14:07,64251590
pageviews-20250111-140000.gz,11-Jan-2025 15:01,65080481
pageviews-20250111-150000.gz,11-Jan-2025 16:01,66401755
pageviews-20250111-160000.gz,11-Jan-2025 17:01,67679084
pageviews-20250111-170000.gz,11-Jan-2025 18:01,70538219
pageviews-20250111-180000.gz,11-Jan-2025 19:01,68772132
pageviews-20250111-190000.gz,11-Jan-2025 20:01,67228117
pageviews-20250111-200000.gz,11-Jan-2025 21:13,67197076
pageviews-20250111-210000.gz,11-Jan-2025 22:00,66146584
pageviews-20250111-220000.gz,11-Jan-2025 23:12,64609349
pageviews-20250111-230000.gz,12-Jan-2025 00:02,62126684
pageviews-20250112-000000.gz,12-Jan-2025 01:01,55793846
pageviews-20250112-010000.gz,12-Jan-2025 02:06,51459993
pageviews-20250112-020000.gz,12-Jan-2025 03:01,47526158
pageviews-20250112-030000.gz,12-Jan-2025 04:18,46307089
pageviews-20250112-040000.gz,12-Jan-2025 05:00,45742280
pageviews-20250112-050000.gz,12-Jan-2025 06:00,44823768
pageviews-20250112-060000.gz,12-Jan-2025 07:00,45449064
pageviews-20250112-070000.gz,12-Jan-2025 08:01,48485168
pageviews-20250112-080000.gz,12-Jan-2025 09:00,53968726
pageviews-20250112-090000.gz,12-Jan-2025 10:01,56364826
pageviews-20250112-100000.gz,12-Jan-2025 11:00,59241395
pageviews-20250112-110000.gz,12-Jan-2025 12:01,61661424
pageviews-20250112-120000.gz,12-Jan-2025 13:02,63873689
pageviews-20250112-130000.gz,12-Jan-2025 14:01,66803271
pageviews-20250112-140000.gz,12-Jan-2025 15:02,70036886
pageviews-20250112-150000.gz,12-Jan-2025 16:11,71005388
pageviews-20250112-160000.gz,12-Jan-2025 17:01,71337573
pageviews-20250112-170000.gz,12-Jan-2025 18:01,73129644
pageviews-20250112-180000.gz,12-Jan-2025 19:00,72160837
pageviews-20250112-190000.gz,12-Jan-2025 20:00,70431050
pageviews-20250112-200000.gz,12-Jan-2025 21:01,69479656
pageviews-20250112-210000.gz,12-Jan-2025 22:01,69670676
pageviews-20250112-220000.gz,12-Jan-2025 23:01,67269152
pageviews-20250112-230000.gz,13-Jan-2025 00:00,62697001
pageviews-20250113-000000.gz,13-Jan-2025 01:01,56284005
pageviews-20250113-010000.gz,13-Jan-2025 02:01,51971048
pageviews-20250113-020000.gz,13-Jan-2025 03:00,49432586
pageviews-20250113-030000.gz,13-Jan-2025 04:00,48223289
pageviews-20250113-040000.gz,13-Jan-2025 05:00,47644917
pageviews-20250113-050000.gz,13-Jan-2025 06:00,47673298
pageviews-20250113-060000.gz,13-Jan-2025 07:00,49284464
pageviews-20250113-070000.gz,13-Jan-2025 08:00,53163380
pageviews-20250113-080000.gz,13-Jan-2025 09:00,57507560
pageviews-20250113-090000.gz,13-Jan-2025 10:00,59633387
pageviews-20250113-100000.gz,13-Jan-2025 11:00,62579000
pageviews-20250113-110000.gz,13-Jan-2025 12:00,63931990
pageviews-20250113-120000.gz,13-Jan-2025 13:01,66523377
pageviews-20250113-130000.gz,13-Jan-2025 14:00,70014127
pageviews-20250113-140000.gz,13-Jan-2025 15:00,75018954
pageviews-20250113-150000.gz,13-Jan-2025 16:02,76990294
pageviews-20250113-160000.gz,13-Jan-2025 17:01,77732820
pageviews-20250113-170000.gz,13-Jan-2025 18:01,77587838
pageviews-20250113-180000.gz,13-Jan-2025 19:03,75725983
pageviews-20250113-190000.gz,13-Jan-2025 20:11,75477758
pageviews-20250113-200000.gz,13-Jan-2025 21:01,75355344
pageviews-20250113-210000.gz,13-Jan-2025 22:10,75195639
pageviews-20250113-220000.gz,13-Jan-2025 23:00,71862208
pageviews-20250113-230000.gz,14-Jan-2025 00:00,66362169
pageviews-20250114-000000.gz,14-Jan-2025 01:00,59660412
pageviews-20250114-010000.gz,14-Jan-2025 02:01,56349936
pageviews-20250114-020000.gz,14-Jan-2025 03:00,53968033
pageviews-20250114-030000.gz,14-Jan-2025 04:00,52903755
pageviews-20250114-040000.gz,14-Jan-2025 05:00,52836065
pageviews-20250114-050000.gz,14-Jan-2025 06:00,53044534
pageviews-20250114-060000.gz,14-Jan-2025 07:00,55359348
pageviews-20250114-070000.gz,14-Jan-2025 08:00,59933352
pageviews-20250114-080000.gz,14-Jan-2025 08:59,66094615
pageviews-20250114-090000.gz,14-Jan-2025 09:59,68358351
pageviews-20250114-100000.gz,14-Jan-2025 11:00,70127633
pageviews-20250114-110000.gz,14-Jan-2025 11:59,71444181
pageviews-20250114-120000.gz,14-Jan-2025 13:00,73065280
pageviews-20250114-130000.gz,14-Jan-2025 14:00,74552832
pageviews-20250114-140000.gz,14-Jan-2025 15:00,76516683
pageviews-20250114-150000.gz,14-Jan-2025 16:01,77489727
pageviews-20250114-160000.gz,14-Jan-2025 17:00,79115260
pageviews-20250114-170000.gz,14-Jan-2025 18:00,77102240
pageviews-20250114-180000.gz,14-Jan-2025 19:01,73190159
pageviews-20250114-190000.gz,14-Jan-2025 20:01,74503610
pageviews-20250114-200000.gz,14-Jan-2025 21:12,76556473
pageviews-20250114-210000.gz,14-Jan-2025 22:01,76388150
pageviews-20250114-220000.gz,14-Jan-2025 23:01,72854238
pageviews-20250114-230000.gz,15-Jan-2025 00:01,67698622
pageviews-20250115-000000.gz,15-Jan-2025 01:00,60143565
pageviews-20250115-010000.gz,15-Jan-2025 02:00,56049125
pageviews-20250115-020000.gz,15-Jan-2025 03:00,53649396
pageviews-20250115-030000.gz,15-Jan-2025 03:59,54520437
pageviews-20250115-040000.gz,15-Jan-2025 05:00,54323072
pageviews-20250115-050000.gz,15-Jan-2025 05:50,54828407
pageviews-20250115-060000.gz,15-Jan-2025 07:00,56413120
pageviews-20250115-070000.gz,15-Jan-2025 08:00,60438757
pageviews-20250115-080000.gz,15-Jan-2025 09:01,64688289
pageviews-20250115-090000.gz,15-Jan-2025 10:00,67868008
pageviews-20250115-100000.gz,15-Jan-2025 11:01,70042272
pageviews-20250115-110000.gz,15-Jan-2025 12:01,70836167
pageviews-20250115-120000.gz,15-Jan-2025 13:10,71396637
pageviews-20250115-130000.gz,15-Jan-2025 14:01,72299636
pageviews-20250115-140000.gz,15-Jan-2025 15:01,74418776
pageviews-20250115-150000.gz,15-Jan-2025 16:00,74204077
pageviews-20250115-160000.gz,15-Jan-2025 17:01,75538128
pageviews-20250115-170000.gz,15-Jan-2025 18:01,75455129
pageviews-20250115-180000.gz,15-Jan-2025 19:02,75147417
pageviews-20250115-190000.gz,15-Jan-2025 20:00,74408936
pageviews-20250115-200000.gz,15-Jan-2025 21:01,73342315
pageviews-20250115-210000.gz,15-Jan-2025 22:00,72319316
pageviews-20250115-220000.gz,15-Jan-2025 23:00,69119548
pageviews-20250115-230000.gz,16-Jan-2025 00:00,64667524
pageviews-20250116-000000.gz,16-Jan-2025 00:50,58014929
pageviews-20250116-010000.gz,16-Jan-2025 01:59,53815604
pageviews-20250116-020000.gz,16-Jan-2025 02:50,51765054
pageviews-20250116-030000.gz,16-Jan-2025 04:00,51642283
pageviews-20250116-040000.gz,16-Jan-2025 04:59,52452001
pageviews-20250116-050000.gz,16-Jan-2025 05:49,54315724
pageviews-20250116-060000.gz,16-Jan-2025 06:59,56182112
pageviews-20250116-070000.gz,16-Jan-2025 07:59,61109774
pageviews-20250116-080000.gz,16-Jan-2025 09:00,64231454
pageviews-20250116-090000.gz,16-Jan-2025 09:59,65941518
pageviews-20250116-100000.gz,16-Jan-2025 11:00,68246918
